# Core ML Libraries - Compatible versions
tensorflow>=2.12.0,<2.15.0
torch>=1.13.0,<2.1.0
torchvision>=0.14.0,<0.16.0
scikit-learn>=1.2.0,<1.4.0
pandas>=1.5.0,<2.1.0
numpy>=1.21.0,<1.25.0

# Computer Vision
opencv-python>=4.6.0,<4.9.0
Pillow>=9.0.0,<11.0.0

# Data Processing
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0

# Model Management
mlflow>=2.0.0,<2.6.0

# Utilities
tqdm>=4.60.0,<4.70.0
requests>=2.28.0,<2.32.0
beautifulsoup4>=4.11.0,<4.13.0

# Jupyter & Development
jupyter>=1.0.0,<1.1.0
ipykernel>=6.20.0,<6.30.0

# API Integration - Compatible versions
fastapi>=0.95.0,<0.105.0
uvicorn>=0.20.0,<0.25.0
pydantic>=1.10.0,<2.1.0

# Database
psycopg2-binary>=2.9.0,<2.10.0
sqlalchemy>=1.4.0,<2.1.0

# Testing
pytest>=7.0.0,<7.5.0
